order_id,customer_id,order_status,order_date,amount
09a61752,255b4bc8,cancelled,2024-01-05 20:12:21.390728,6148.26
f2fe9e5e,56d53198,pending,2024-08-21 09:17:49.793451,8813.62
376b1804,e14a6c5e,cancelled,2024-06-20 10:24:59.045218,8343.37
7c61115f,2e09b0de,pending,2024-05-19 01:31:00.356425,6694.93
e18e06a3,ecd485c6,completed,2024-08-22 00:56:36.196944,4208.41
b01014d1,f6c7054a,completed,2024-11-22 09:32:06.977556,6896.89
8651039d,725a8966,pending,2024-05-31 11:45:29.435500,945.6
0189df08,0f10074c,cancelled,2024-10-08 05:05:56.410763,6886.08
d01489b8,9a577541,cancelled,2024-09-03 11:19:21.791625,277.75
d6e75067,e3381643,cancelled,2024-05-04 12:37:21.776548,105.27
f2be1f47,3f031c54,completed,2024-12-24 13:12:41.954828,7089.55
39f6a5c7,269730e1,cancelled,2024-08-16 18:57:51.398160,3531.92
3467cc39,6e180d2a,completed,2024-02-22 22:44:28.747079,2950.15
118ba40d,6b32534f,pending,2024-07-02 07:58:58.662767,2027.41
1c5419fa,eb1968ad,cancelled,2024-02-08 20:59:08.891684,1817.47
321ae216,3d547755,pending,2024-08-13 15:00:07.876198,8262.24
d4e0dbb6,adfe442a,pending,2024-07-22 20:05:25.237527,6151.84
b0540778,6f2f47b8,cancelled,2024-09-20 08:05:41.199850,4521.69
e9742497,725a8966,completed,2024-04-25 06:31:11.665931,4919.0
f9e3ca20,594a24b2,cancelled,2024-11-16 04:57:09.948693,5271.53
33d9b03f,6b69d945,cancelled,2024-02-11 01:05:55.118797,4454.7
8cfd95d9,255b4bc8,pending,2024-11-09 02:20:54.369029,7553.24
fb76a410,d09814fe,pending,2024-08-27 20:05:17.830397,5562.4
da549fc5,d88407ef,pending,2024-07-12 08:27:18.041814,652.68
9c58a89b,71d430f0,completed,2024-06-09 17:18:13.160196,6491.15
82f7b0a9,0ba2b6b1,pending,2024-02-03 09:34:07.722155,4505.78
0c8533f4,c1705ba7,completed,2024-10-27 01:14:45.305695,1587.1
3e81996c,9a577541,pending,2024-01-03 09:48:24.939108,7375.78
1dd3bf28,94bb4a68,cancelled,2024-10-22 12:12:36.748516,3943.27
2248ca78,e21deb06,cancelled,2024-09-06 08:26:44.104094,8667.67
5b993429,e21deb06,completed,2024-03-16 23:28:42.696779,7767.1
342d8786,e3381643,cancelled,2024-04-19 23:42:58.505053,7774.1
89b1c513,69fee70a,completed,2024-12-09 08:43:50.739205,3440.89
0d395744,0ba2b6b1,completed,2024-11-03 02:59:34.519710,5697.95
484f3253,c6409cc7,completed,2024-01-09 04:24:50.228632,7056.27
a68bcbe8,adfe442a,pending,2023-12-31 02:31:45.539875,5812.66
aace738b,90724971,cancelled,2024-11-03 00:41:22.249092,769.05
65ff7c14,14770369,cancelled,2024-09-13 21:49:58.960864,5794.55
7991f090,3b0dc882,completed,2024-02-12 21:44:18.633019,1128.08
ff2e176a,2a6dcc21,completed,2024-01-16 17:25:41.276429,9853.44
931f8729,5b84f01a,cancelled,2024-07-04 11:40:42.809818,7763.19
91ff5b8b,3bd40e5f,pending,2024-02-18 15:57:45.225514,8004.57
f553169a,6f850444,completed,2024-09-19 21:02:07.870483,136.33
bdef5dba,3b0dc882,completed,2024-04-23 20:32:15.551126,6810.49
b4ccc919,90724971,completed,2024-02-27 15:43:49.784080,8265.88
bcd99303,3bd40e5f,cancelled,2024-08-13 14:29:32.862410,814.54
fa5e5740,2d031d6c,pending,2024-08-08 04:24:00.881250,6767.9
0abb22a2,6d6763d1,pending,2024-12-04 11:00:17.585743,5184.98
56cb4846,6632261a,completed,2024-06-17 23:44:37.414500,7034.88
80c714c9,27d2d1b9,completed,2024-06-20 10:50:28.660520,6954.96
481a1d64,8c638422,pending,2024-07-23 18:21:33.809371,3122.22
1a76ffce,725a8966,pending,2024-10-07 05:15:28.558732,3460.25
886a3455,3b6f295a,cancelled,2024-06-01 20:26:37.973942,1080.84
aa0bf2bd,fb1df6a5,pending,2024-01-23 23:12:04.178193,5268.86
4c56a369,269730e1,pending,2024-11-18 09:56:15.975752,5918.74
e560cc63,fb7fc351,completed,2024-04-18 12:11:30.484492,6244.37
b9fb159b,e0c94ea1,completed,2024-10-07 09:27:30.813504,8949.76
fc9d3857,27d2d1b9,cancelled,2024-03-27 23:13:19.246999,847.58
06d2497c,5810fa1f,cancelled,2024-06-26 23:40:54.336078,3936.34
b399d54f,6b32534f,pending,2024-01-16 00:31:42.255290,7922.29
8329f507,6e180d2a,cancelled,2024-01-31 04:58:35.086660,2693.19
16c2a5a7,6f2f47b8,completed,2024-10-28 05:26:22.386963,9022.94
e001f05e,e3381643,cancelled,2024-09-27 12:20:41.660865,4786.12
d4e11a70,255b4bc8,cancelled,2024-10-08 01:47:21.877349,5696.52
b332de03,01114f72,cancelled,2024-04-30 06:53:32.454002,1039.11
129883ba,69fee70a,pending,2024-07-13 05:10:50.695402,1473.64
1c1381d1,f6c7054a,completed,2024-02-23 12:15:09.717215,3379.19
4ba04b9e,84254423,pending,2024-12-02 18:50:27.367489,2098.77
58674e13,18a668c0,completed,2024-05-25 21:19:21.818495,6493.75
fcbd5c62,33a9766f,completed,2024-06-12 00:20:32.089595,2072.65
04f3171f,2644d2e0,completed,2024-02-11 17:24:12.893790,3602.1
e029e811,90724971,cancelled,2023-12-30 20:05:19.707209,7189.46
c3e0a3b5,cf7e4702,completed,2024-07-26 23:06:10.188757,7225.3
3e52a98d,2de569f8,pending,2024-08-17 09:47:28.018504,2694.88
0b6be757,46ea03f3,cancelled,2024-08-26 00:28:46.320683,6068.53
1dc7c1b9,14770369,completed,2024-05-21 06:21:15.327015,6338.08
c903993a,6b69d945,pending,2024-11-20 16:03:55.171223,588.46
d8dc621b,70fecb03,cancelled,2024-11-23 17:59:44.523165,8222.91
b480a183,5e626dd3,pending,2024-04-25 11:50:12.309264,1527.2
e8c9cd21,6f850444,cancelled,2024-06-08 12:56:45.472684,773.47
b2b906d8,749b75c5,completed,2024-05-30 02:34:52.424853,9578.56
fd835d40,6e180d2a,cancelled,2024-03-08 06:03:36.339387,7256.38
baf48efd,6f850444,completed,2024-01-15 19:11:37.080185,5322.22
560470f8,269730e1,pending,2024-09-25 07:45:22.051464,4412.41
b17b754a,14c3b17f,pending,2024-08-26 11:03:41.581506,7268.78
e5b9a399,3b6f295a,pending,2024-03-27 02:48:08.877039,3057.93
0572ff85,e42a6070,cancelled,2024-01-18 22:40:00.792618,3954.53
29ebec85,725a8966,completed,2024-04-22 17:49:34.178200,8252.89
684686ca,17d92182,cancelled,2024-05-03 12:36:15.161710,8928.03
430ebad6,ba97f735,cancelled,2024-09-04 18:14:02.905659,6595.31
33f59aaa,e0c94ea1,pending,2024-12-14 22:44:06.887733,7262.46
327fe078,0c8087ea,completed,2024-02-18 12:17:17.782417,9345.37
533853da,d09814fe,pending,2024-09-26 08:28:39.477558,9256.55
